feature,permutation_auc_drop_mean,permutation_auc_drop_sd
FPR2,0.0,0.0
GEM,0.0,0.0
GLDN,0.0,0.0
GLT8D2,0.0,0.0
GOLM1,0.0,0.0
GPR4,0.0,0.0
GPX8,0.0,0.0
GRIA1,0.0,0.0
GSTA1,0.0,0.0
HDC,0.0,0.0
HECW2,0.0,0.0
HHIP,0.0,0.0
HHLA2,0.0,0.0
HIF3A,0.0,0.0
HMGCS1,0.0,0.0
HP,0.0,0.0
HPGDS,0.0,0.0
HPSE2,0.0,0.0
HSD17B13,0.0,0.0
HSD17B6,0.0,0.0
HYDIN,0.0,0.0
IGF1,0.0,0.0
IL13RA2,0.0,0.0
IL1RL1,0.0,0.0
IL5RA,0.0,0.0
IL7R,0.0,0.0
INMT,0.0,0.0
IQCG,0.0,0.0
IQUB,0.0,0.0
ZNF521,0.0,0.0
ITGB8,0.0,0.0
ITLN2,0.0,0.0
KCNRG,0.0,0.0
KIAA1324,0.0,0.0
ABCA13,0.0,0.0
KRT15,0.0,0.0
KRT5,0.0,0.0
LRP2,0.0,0.0
ABCA3,0.0,0.0
LRRC32,0.0,0.0
LRRC46,0.0,0.0
LRRC6,0.0,0.0
LRRIQ1,0.0,0.0
LRRN1,0.0,0.0
LRRN4,0.0,0.0
LTBP1,0.0,0.0
MAP1A,0.0,0.0
MDH1B,0.0,0.0
MFSD2A,0.0,0.0
ACADL,0.0,0.0
MME,0.0,0.0
ACTG2,0.0,0.0
MNS1,0.0,0.0
MORN5,0.0,0.0
MS4A15,0.0,0.0
MS4A2,0.0,0.0
MSMB,0.0,0.0
MT1M,0.0,0.0
MT1X,0.0,0.0
MUC16,0.0,0.0
MUC4,0.0,0.0
MUC5B,0.0,0.0
MYB,0.0,0.0
MYH11,0.0,0.0
MYOCD,0.0,0.0
ACVRL1,0.0,0.0
NEK10,0.0,0.0
NEK11,0.0,0.0
NELL2,0.0,0.0
NME5,0.0,0.0
ADH7,0.0,0.0
NRP2,0.0,0.0
OGN,0.0,0.0
ORM1,0.0,0.0
PACRG,0.0,0.0
PAMR1,0.0,0.0
ADM,0.0,0.0
PCDH7,0.0,0.0
SLC19A3,0.0,0.0
PDGFRA,0.0,0.0
PEBP4,0.0,0.0
PFN2,0.0,0.0
PGC,0.0,0.0
PGM5,0.0,0.0
PIH1D2,0.0,0.0
PLA2G1B,0.0,0.0
PLA2G4F,0.0,0.0
SLC27A2,0.0,0.0
POSTN,0.0,0.0
PPIL6,0.0,0.0
PROK2,0.0,0.0
PROM1,0.0,0.0
PRSS12,0.0,0.0
PRUNE2,0.0,0.0
SLC39A8,0.0,0.0
SLC44A4,0.0,0.0
PTPRB,0.0,0.0
RGS22,0.0,0.0
ROBO2,0.0,0.0
ROPN1L,0.0,0.0
RP1,0.0,0.0
RPGRIP1L,0.0,0.0
RSPH1,0.0,0.0
RSPH4A,0.0,0.0
RTKN2,0.0,0.0
RXFP1,0.0,0.0
SLC6A14,0.0,0.0
S1PR1,0.0,0.0
SCGB1A1,0.0,0.0
SCGB3A1,0.0,0.0
SCGB3A2,0.0,0.0
SCN1A,0.0,0.0
SLC6A4,0.0,0.0
SEMA3D,0.0,0.0
SERPINA3,0.0,0.0
SERPINE1,0.0,0.0
SERPINI2,0.0,0.0
SFRP4,0.0,0.0
SFTA2,0.0,0.0
SIX1,0.0,0.0
SIX4,0.0,0.0
SLAMF7,0.0,0.0
SLC11A1,0.0,0.0
SLC18A2,0.0,0.0
SLCO2A1,0.0,0.0
TMEM100,0.0,0.0
TMEM232,0.0,0.0
TMEM45A,0.0,0.0
TMEM67,0.0,0.0
TMPRSS4,0.0,0.0
TNC,0.0,0.0
AFF3,0.0,0.0
TP63,0.0,0.0
THBS1,0.0,0.0
TRIM2,0.0,0.0
TRIM29,0.0,0.0
TSGA10,0.0,0.0
TSPAN1,0.0,0.0
TTC25,0.0,0.0
TTN,0.0,0.0
VCAM1,0.0,0.0
VIPR1,0.0,0.0
VNN2,0.0,0.0
VSIG1,0.0,0.0
VTCN1,0.0,0.0
VWA3A,0.0,0.0
VWA3B,0.0,0.0
WDR49,0.0,0.0
WDR63,0.0,0.0
WDR66,0.0,0.0
WDR78,0.0,0.0
ZBBX,0.0,0.0
ZBTB16,0.0,0.0
ZNF385B,0.0,0.0
ZNF385D,0.0,0.0
SLFN13,0.0,0.0
AGBL2,0.0,0.0
AGER,0.0,0.0
AK7,0.0,0.0
ALOX15,0.0,0.0
AMPD1,0.0,0.0
SLN,0.0,0.0
ANKRD1,0.0,0.0
CASC1,0.0,0.0
APLNR,0.0,0.0
ARMC2,0.0,0.0
ARMC3,0.0,0.0
ARMC4,0.0,0.0
ASPA,0.0,0.0
SMAD6,0.0,0.0
BPIFA1,0.0,0.0
BPIFB1,0.0,0.0
BTNL9,0.0,0.0
C11ORF88,0.0,0.0
SNTN,0.0,0.0
C1ORF194,0.0,0.0
C1ORF87,0.0,0.0
C20ORF85,0.0,0.0
C6,0.0,0.0
C6ORF118,0.0,0.0
C9ORF135,0.0,0.0
CACNA2D2,0.0,0.0
CAP2,0.0,0.0
CAPN13,0.0,0.0
CAPS,0.0,0.0
CAPS2,0.0,0.0
CAPSL,0.0,0.0
ANKRD36B,0.0,0.0
